,ID,N_pixel,N_pixel_16,N_pixel_17,N_pixel_18,N_pixel_19,N_pixel_20,N_pixel_21,N_pixel_22,P1_16,P1_17,P1_18,P1_19,P1_20,P1_21,P1_22
383,486.0,65,0,2,0,20,0,0,0,0,2,0,20,0,0,0
384,487.0,129,0,5,26,10,4,0,72,0,5,26,10,4,0,13
385,488.0,67,0,0,0,2,0,0,1,0,0,0,2,0,0,1
386,489.0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,490.0,130,0,0,0,54,17,0,2,0,0,0,54,17,0,2
388,491.0,81,0,0,0,56,11,0,1,0,0,0,56,11,0,1
389,492.0,73,0,0,0,61,9,3,8,0,0,0,61,9,3,8
390,493.0,88,0,0,0,71,0,0,14,0,0,0,71,0,0,5
391,494.0,117,0,0,0,111,11,0,0,0,0,0,111,11,0,0
392,495.0,82,0,0,0,79,2,0,8,0,0,0,79,2,0,8
393,496.0,104,9,0,3,3,1,0,12,9,0,3,3,1,0,0
394,497.0,45,0,1,29,2,4,0,2,0,1,29,2,4,0,0
395,498.0,45,4,0,8,26,0,1,20,4,0,8,26,0,1,0
396,499.0,52,9,0,0,17,1,2,28,9,0,0,17,1,2,1
397,500.0,53,2,0,46,5,4,0,42,2,0,46,5,4,0,0
398,501.0,101,54,0,3,24,0,1,34,54,0,3,24,0,1,0
399,502.0,212,12,0,110,89,19,2,144,12,0,110,89,19,2,0
400,503.0,52,0,1,2,20,2,0,0,0,1,2,20,2,0,0
401,504.0,81,0,0,10,70,2,20,21,0,0,10,70,2,20,0
402,505.0,51,49,0,0,4,0,0,0,49,0,0,4,0,0,0
403,506.0,108,3,32,0,11,16,2,32,3,32,0,11,16,2,0
404,507.0,321,35,123,6,63,38,37,73,35,123,6,63,38,37,1
405,508.0,54,1,0,0,2,1,0,1,1,0,0,2,1,0,1
406,509.0,104,1,2,0,6,25,1,3,1,2,0,6,25,1,3
407,510.0,112,2,0,0,6,13,3,10,2,0,0,6,13,3,10
408,511.0,41,0,0,0,0,5,0,0,0,0,0,0,5,0,0
409,512.0,40,0,0,0,35,0,0,0,0,0,0,35,0,0,0
410,513.0,70,5,0,0,44,2,2,0,5,0,0,44,2,2,0
411,514.0,77,1,2,1,3,23,3,5,1,2,1,3,23,3,5
412,515.0,49,0,2,1,5,33,3,12,0,2,1,5,33,3,12
413,516.0,44,1,4,0,0,26,4,12,1,4,0,0,26,4,12
414,517.0,298,18,1,5,50,17,5,5,18,1,5,50,17,5,0
415,518.0,66,50,2,3,9,17,0,30,50,2,3,9,17,0,0
416,519.0,332,182,20,14,53,83,2,165,182,20,14,53,83,2,1
417,520.0,201,130,32,17,33,19,0,97,130,32,17,33,19,0,6
418,521.0,56,0,6,14,7,10,0,2,0,6,14,7,10,0,0
419,523.0,88,0,0,0,22,0,0,3,0,0,0,22,0,0,0
420,524.0,194,2,4,0,7,107,0,68,2,4,0,7,107,0,0
421,525.0,926,2,23,0,28,202,28,67,2,23,0,28,202,28,20
422,526.0,187,2,8,0,7,16,0,6,2,8,0,7,16,0,0
423,528.0,868,0,8,0,29,4,5,24,0,8,0,29,4,5,2
424,529.0,920,0,17,0,26,4,17,14,0,17,0,26,4,17,14
425,530.0,227,4,4,0,7,9,1,4,4,4,0,7,9,1,0
426,531.0,67,0,0,0,0,6,0,0,0,0,0,0,6,0,0
427,532.0,198,3,1,0,0,96,0,2,3,1,0,0,96,0,0
428,533.0,52,9,9,10,6,2,1,1,9,9,10,6,2,1,0
429,534.0,84,0,10,0,4,8,0,0,0,10,0,4,8,0,0
430,536.0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,537.0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,538.0,75,0,0,9,0,0,0,0,0,0,9,0,0,0,0
433,539.0,80,1,0,0,0,0,0,0,1,0,0,0,0,0,0
434,540.0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,541.0,63,0,0,1,0,0,0,0,0,0,1,0,0,0,0
436,542.0,144,8,0,6,0,0,0,0,8,0,6,0,0,0,0
437,543.0,111,107,0,0,12,4,9,20,107,0,0,12,4,9,0
438,544.0,64,33,2,26,17,0,0,0,33,2,26,17,0,0,0
439,545.0,170,83,12,76,21,1,2,0,83,12,76,21,1,2,0
440,546.0,46,23,0,30,23,6,0,0,23,0,30,23,6,0,0
441,547.0,46,28,0,16,8,2,0,0,28,0,16,8,2,0,0
442,548.0,234,0,51,28,0,0,0,4,0,51,28,0,0,0,0
443,549.0,81,3,8,24,5,1,3,9,3,8,24,5,1,3,0
444,551.0,94,1,6,0,0,0,0,0,1,6,0,0,0,0,0
445,552.0,58,3,0,1,1,0,0,0,3,0,1,1,0,0,0
446,553.0,55,0,0,31,0,2,9,0,0,0,31,0,2,9,0
447,554.0,64,16,10,0,0,3,2,2,16,10,0,0,3,2,0
448,555.0,249,73,39,1,4,4,0,35,73,39,1,4,4,0,1
449,556.0,47,14,6,0,1,0,0,2,14,6,0,1,0,0,0
450,557.0,83,34,23,0,0,5,0,9,34,23,0,0,5,0,0
451,558.0,135,85,20,3,3,4,0,10,85,20,3,3,4,0,1
452,559.0,215,127,15,7,2,0,1,25,127,15,7,2,0,1,12
453,560.0,229,166,11,13,0,5,2,25,166,11,13,0,5,2,8
454,561.0,100,4,2,0,85,1,0,14,4,2,0,85,1,0,0
455,562.0,863,38,201,6,5,5,1,41,38,201,6,5,5,1,38
456,565.0,73,0,0,9,48,10,9,12,0,0,9,48,10,9,8
457,567.0,69,10,4,21,13,0,0,26,10,4,21,13,0,0,1
458,568.0,79,0,2,19,15,0,0,0,0,2,19,15,0,0,0
459,569.0,39,0,0,1,3,0,0,0,0,0,1,3,0,0,0
460,570.0,212,7,6,89,38,0,0,21,7,6,89,38,0,0,0
461,571.0,50,0,2,0,14,2,0,15,0,2,0,14,2,0,15
462,572.0,118,1,0,3,17,0,2,1,1,0,3,17,0,2,1
463,573.0,159,3,3,6,2,4,0,6,3,3,6,2,4,0,0
464,574.0,46,0,0,0,13,0,0,3,0,0,0,13,0,0,0
465,575.0,304,14,0,4,18,2,0,2,14,0,4,18,2,0,0
466,576.0,135,15,5,0,35,2,0,0,15,5,0,35,2,0,0
467,577.0,80,0,0,0,31,23,0,10,0,0,0,31,23,0,5
468,578.0,46,0,0,0,15,10,0,8,0,0,0,15,10,0,3
469,579.0,50,0,0,0,31,11,0,22,0,0,0,31,11,0,13
470,580.0,166,0,0,10,0,2,0,5,0,0,10,0,2,0,1
471,581.0,130,1,0,0,0,0,1,0,1,0,0,0,0,1,0
472,582.0,56,0,0,0,0,1,0,0,0,0,0,0,1,0,0
473,583.0,275,0,20,1,0,0,0,2,0,20,1,0,0,0,0
474,584.0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475,585.0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0
476,586.0,45,0,12,0,1,0,0,3,0,12,0,1,0,0,3
477,587.0,155,10,18,1,0,0,0,5,10,18,1,0,0,0,2
478,588.0,50,4,20,0,1,0,0,2,4,20,0,1,0,0,0
479,589.0,163,34,21,1,0,0,0,14,34,21,1,0,0,0,0
480,590.0,53,9,1,0,1,0,0,0,9,1,0,1,0,0,0
481,591.0,346,3,48,0,3,3,1,1,3,48,0,3,3,1,1
482,592.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483,594.0,327,0,2,273,9,12,0,18,0,2,273,9,12,0,2
484,595.0,372,144,79,13,45,2,15,13,144,79,13,45,2,15,1
485,596.0,73,9,2,3,0,0,0,0,9,2,3,0,0,0,0
486,597.0,50,24,8,2,3,7,0,9,24,8,2,3,7,0,0
487,598.0,69,15,6,4,10,5,0,14,15,6,4,10,5,0,12
488,601.0,50,0,0,7,1,2,0,8,0,0,7,1,2,0,0
489,602.0,67,1,0,34,0,1,1,9,1,0,34,0,1,1,7
490,603.0,342,51,198,2,156,95,36,119,51,198,2,156,95,36,44
491,604.0,258,161,41,5,3,2,0,92,161,41,5,3,2,0,0
492,605.0,225,9,97,0,8,48,0,2,9,97,0,8,48,0,0
493,606.0,287,6,17,0,13,29,2,17,6,17,0,13,29,2,0
494,607.0,274,10,41,0,4,38,4,9,10,41,0,4,38,4,0
495,608.0,300,141,7,2,1,33,0,2,141,7,2,1,33,0,0
496,609.0,194,184,1,0,3,0,0,22,184,1,0,3,0,0,0
497,610.0,273,62,6,0,3,0,0,0,62,6,0,3,0,0,0
498,611.0,503,0,62,61,49,13,0,94,0,62,61,49,13,0,0
499,612.0,146,1,8,11,3,4,2,4,1,8,11,3,4,2,0
500,613.0,229,0,58,13,9,7,0,5,0,58,13,9,7,0,0
501,614.0,308,2,15,19,2,0,76,14,2,15,19,2,0,76,6
502,615.0,509,16,14,27,7,17,3,53,16,14,27,7,17,3,1
503,616.0,183,0,15,1,0,18,0,11,0,15,1,0,18,0,0
504,617.0,318,6,16,4,4,9,0,7,6,16,4,4,9,0,1
505,618.0,180,7,46,1,10,1,0,1,7,46,1,10,1,0,0
506,619.0,537,23,87,122,9,4,2,27,23,87,122,9,4,2,7
507,620.0,226,18,22,14,13,3,2,0,18,22,14,13,3,2,0
508,621.0,303,96,44,101,13,0,6,7,96,44,101,13,0,6,0
509,622.0,126,0,0,0,93,2,5,119,0,0,0,93,2,5,119
510,623.0,51,0,1,47,13,2,1,4,0,1,47,13,2,1,1
511,624.0,52,6,2,0,4,3,0,5,6,2,0,4,3,0,0
512,625.0,342,5,6,272,1,4,0,13,5,6,272,1,4,0,6
513,627.0,109,6,17,36,7,0,0,19,6,17,36,7,0,0,3
514,628.0,53,2,0,0,0,0,0,1,2,0,0,0,0,0,0
515,629.0,81,2,3,3,0,0,0,11,2,3,3,0,0,0,3
516,630.0,335,37,45,17,0,0,1,16,37,45,17,0,0,1,0
517,631.0,47,14,6,14,2,0,0,2,14,6,14,2,0,0,0
518,632.0,75,6,1,0,0,0,0,0,6,1,0,0,0,0,0
519,633.0,40,2,1,0,0,0,0,1,2,1,0,0,0,0,0
520,634.0,48,34,0,0,3,1,0,10,34,0,0,3,1,0,5
521,636.0,102,0,0,1,0,0,0,0,0,0,1,0,0,0,0
522,637.0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0
523,638.0,62,0,0,0,0,0,0,1,0,0,0,0,0,0,0
524,639.0,185,0,5,23,60,11,4,3,0,5,23,60,11,4,0
525,640.0,58,0,1,1,0,0,0,1,0,1,1,0,0,0,0
526,641.0,46,4,3,0,0,1,0,9,4,3,0,0,1,0,3
527,642.0,61,0,0,2,0,0,2,1,0,0,2,0,0,2,0
528,643.0,295,151,30,14,28,2,3,6,151,30,14,28,2,3,0
529,645.0,243,14,0,162,7,11,6,36,14,0,162,7,11,6,11
530,646.0,327,37,9,70,6,0,2,33,37,9,70,6,0,2,2
531,647.0,165,31,75,7,12,2,1,12,31,75,7,12,2,1,6
532,648.0,189,0,46,0,87,15,12,31,0,46,0,87,15,12,4
533,649.0,54,0,0,0,49,0,0,8,0,0,0,49,0,0,0
534,650.0,71,1,1,0,57,0,0,6,1,1,0,57,0,0,0
535,651.0,25,0,0,0,9,2,0,23,0,0,0,9,2,0,23
536,654.0,149,0,3,1,3,0,0,2,0,3,1,3,0,0,0
537,655.0,269,6,0,1,13,2,0,4,6,0,1,13,2,0,0
538,656.0,68,1,7,0,0,0,3,22,1,7,0,0,0,3,9
539,658.0,68,0,5,0,0,0,2,13,0,5,0,0,0,2,12
540,659.0,83,1,0,0,5,43,6,24,1,0,0,5,43,6,24
541,660.0,236,0,0,0,0,31,10,17,0,0,0,0,31,10,15
542,661.0,104,0,2,0,0,36,4,23,0,2,0,0,36,4,23
543,667.0,67,1,1,0,10,0,0,15,1,1,0,10,0,0,0
544,673.0,102,0,0,70,13,66,2,34,0,0,70,13,66,2,2
545,675.0,77,3,0,25,24,40,4,4,3,0,25,24,40,4,1
546,677.0,1356,1,42,36,105,233,4,15,1,42,36,105,233,4,9
547,678.0,74,0,25,0,4,0,3,3,0,25,0,4,0,3,3
548,679.0,74,0,12,0,18,38,10,15,0,12,0,18,38,10,11
549,682.0,57,3,0,2,0,0,0,7,3,0,2,0,0,0,2
550,683.0,69,1,5,0,45,0,0,7,1,5,0,45,0,0,7
551,684.0,313,0,0,6,0,0,0,11,0,0,6,0,0,0,0
552,685.0,186,0,0,80,0,0,0,16,0,0,80,0,0,0,0
553,686.0,120,0,0,18,0,0,0,0,0,0,18,0,0,0,0
554,692.0,188,0,3,0,10,62,66,84,0,3,0,10,62,66,74
555,694.0,40,0,1,13,0,0,0,19,0,1,13,0,0,0,13
556,695.0,52,0,9,0,3,0,0,1,0,9,0,3,0,0,1
557,702.0,65,0,1,0,0,16,39,8,0,1,0,0,16,39,8
558,703.0,40,0,2,1,7,2,0,1,0,2,1,7,2,0,1
559,704.0,46,0,0,0,1,0,0,1,0,0,0,1,0,0,0
560,705.0,65,0,3,30,0,0,0,0,0,3,30,0,0,0,0
561,706.0,40,2,0,0,1,0,1,35,2,0,0,1,0,1,1
562,708.0,94,0,0,0,0,0,0,2,0,0,0,0,0,0,0
563,709.0,218,8,0,0,3,126,6,56,8,0,0,3,126,6,13
564,710.0,160,0,3,0,2,2,0,127,0,3,0,2,2,0,67
565,711.0,159,0,0,37,22,0,0,7,0,0,37,22,0,0,5
566,712.0,78,0,0,3,11,39,6,48,0,0,3,11,39,6,0
567,713.0,70,0,0,57,7,0,0,13,0,0,57,7,0,0,0
568,714.0,52,2,0,43,8,4,0,19,2,0,43,8,4,0,0
569,715.0,37,0,0,37,0,5,0,19,0,0,37,0,5,0,0
570,716.0,116,0,3,0,0,0,0,4,0,3,0,0,0,0,0
571,717.0,35,1,0,6,27,3,1,14,1,0,6,27,3,1,0
572,718.0,111,0,0,4,0,0,0,21,0,0,4,0,0,0,0
573,719.0,79,0,0,0,0,0,0,13,0,0,0,0,0,0,0
574,720.0,91,0,0,0,1,0,0,12,0,0,0,1,0,0,0
575,721.0,61,0,0,0,1,0,0,1,0,0,0,1,0,0,0
576,722.0,112,0,0,7,11,0,0,15,0,0,7,11,0,0,1
577,723.0,106,4,0,0,2,98,5,81,4,0,0,2,98,5,0
578,724.0,67,7,0,0,14,47,2,41,7,0,0,14,47,2,0
579,726.0,194,1,14,0,23,113,19,23,1,14,0,23,113,19,10
580,727.0,358,11,85,0,40,63,44,50,11,85,0,40,63,44,7
581,733.0,797,1,432,92,72,2,1,53,1,432,92,72,2,1,32
582,736.0,65,3,6,7,4,0,1,2,3,6,7,4,0,1,2
583,747.0,65,1,4,4,53,0,0,48,1,4,4,53,0,0,48
584,748.0,77,2,4,3,50,0,0,12,2,4,3,50,0,0,0
585,749.0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
586,750.0,76,1,15,1,2,1,0,5,1,15,1,2,1,0,0
587,751.0,34,0,4,0,2,0,0,0,0,4,0,2,0,0,0
588,752.0,62,0,5,3,19,0,0,5,0,5,3,19,0,0,4
589,753.0,175,0,4,61,85,9,51,93,0,4,61,85,9,51,35
590,754.0,38,1,0,32,5,1,0,22,1,0,32,5,1,0,0
591,755.0,34,1,0,26,8,1,0,17,1,0,26,8,1,0,1
592,756.0,94,2,0,10,78,1,0,86,2,0,10,78,1,0,2
593,757.0,341,0,12,1,330,0,1,244,0,12,1,330,0,1,23
594,758.0,125,0,0,2,0,9,3,19,0,0,2,0,9,3,8
595,759.0,35,0,0,24,11,0,0,16,0,0,24,11,0,0,0
596,760.0,33,0,0,3,29,0,0,30,0,0,3,29,0,0,0
597,761.0,190,3,3,8,2,9,4,12,3,3,8,2,9,4,2
598,762.0,75,0,4,8,2,0,0,3,0,4,8,2,0,0,2
599,763.0,240,0,0,19,2,5,8,18,0,0,19,2,5,8,18
600,764.0,272,0,3,0,14,47,19,12,0,3,0,14,47,19,6
601,765.0,143,0,15,4,52,33,23,24,0,15,4,52,33,23,14
602,767.0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0
603,770.0,96,14,0,34,3,0,1,10,14,0,34,3,0,1,0
604,771.0,54,4,0,0,0,0,0,3,4,0,0,0,0,0,0
605,774.0,57,17,1,0,0,27,3,6,17,1,0,0,27,3,6
606,775.0,78,0,0,0,0,71,10,44,0,0,0,0,71,10,31
607,776.0,159,1,0,0,0,100,2,59,1,0,0,0,100,2,17
608,777.0,574,2,2,2,0,434,30,267,2,2,2,0,434,30,59
609,778.0,790,112,24,7,173,101,103,317,112,24,7,173,101,103,169
610,780.0,103,28,2,0,1,0,0,45,28,2,0,1,0,0,12
611,781.0,160,0,1,0,5,0,0,10,0,1,0,5,0,0,0
612,785.0,71,0,0,0,39,1,0,3,0,0,0,39,1,0,2
613,786.0,155,0,0,0,107,4,2,17,0,0,0,107,4,2,4
614,787.0,200,1,0,2,67,11,0,121,1,0,2,67,11,0,117
615,788.0,88,0,0,0,21,19,0,10,0,0,0,21,19,0,0
616,789.0,166,0,0,0,56,9,0,5,0,0,0,56,9,0,1
617,790.0,48,0,0,0,17,7,0,1,0,0,0,17,7,0,0
618,791.0,70,0,0,1,10,1,0,1,0,0,1,10,1,0,0
619,792.0,101,0,0,2,9,2,0,3,0,0,2,9,2,0,0
620,793.0,154,0,0,0,102,6,7,28,0,0,0,102,6,7,17
621,803.0,126,0,8,29,18,1,3,17,0,8,29,18,1,3,5
622,804.0,211,1,1,18,2,1,9,6,1,1,18,2,1,9,6
623,805.0,54,1,2,0,0,0,28,21,1,2,0,0,0,28,13
624,806.0,138,0,0,0,3,53,5,14,0,0,0,3,53,5,13
625,807.0,121,0,0,0,17,0,26,22,0,0,0,17,0,26,9
626,808.0,306,1,26,10,129,70,21,130,1,26,10,129,70,21,85
627,811.0,46,1,3,0,23,1,3,19,1,3,0,23,1,3,3
628,812.0,57,0,7,0,24,15,5,20,0,7,0,24,15,5,3
629,813.0,130,0,9,1,84,3,6,11,0,9,1,84,3,6,1
630,815.0,86,30,0,5,2,2,0,13,30,0,5,2,2,0,2
631,816.0,83,75,0,2,3,1,0,16,75,0,2,3,1,0,0
632,817.0,70,2,0,0,0,0,0,0,2,0,0,0,0,0,0
633,818.0,53,0,0,19,0,0,0,0,0,0,19,0,0,0,0
634,819.0,38,0,0,21,15,8,5,14,0,0,21,15,8,5,0
635,821.0,72,0,0,0,1,0,0,0,0,0,0,1,0,0,0
636,822.0,155,0,0,0,138,3,1,104,0,0,0,138,3,1,16
637,824.0,100,0,6,0,0,43,3,10,0,6,0,0,43,3,3
638,825.0,200,0,26,115,51,24,71,17,0,26,115,51,24,71,2
639,826.0,186,0,3,0,1,86,64,85,0,3,0,1,86,64,50
640,827.0,223,1,0,0,4,2,1,11,1,0,0,4,2,1,2
641,830.0,142,0,0,0,0,3,3,7,0,0,0,0,3,3,0
642,831.0,411,0,0,0,4,0,0,0,0,0,0,4,0,0,0
643,832.0,309,0,7,0,52,5,0,40,0,7,0,52,5,0,28
644,833.0,112,0,0,0,0,0,0,1,0,0,0,0,0,0,1
645,836.0,73,0,7,0,0,0,0,54,0,7,0,0,0,0,33
646,837.0,81,0,0,0,7,0,0,10,0,0,0,7,0,0,0
647,838.0,229,0,0,3,106,0,0,67,0,0,3,106,0,0,6
648,839.0,549,0,0,176,320,5,21,191,0,0,176,320,5,21,142
649,840.0,275,0,0,21,132,0,0,91,0,0,21,132,0,0,53
650,841.0,251,0,0,43,130,0,31,165,0,0,43,130,0,31,158
651,842.0,500,21,1,210,212,51,13,352,21,1,210,212,51,13,212
652,843.0,146,124,3,12,39,15,2,38,124,3,12,39,15,2,12
653,844.0,206,0,0,77,94,22,5,75,0,0,77,94,22,5,9
654,845.0,125,0,0,0,109,3,15,86,0,0,0,109,3,15,2
655,846.0,80,1,0,0,56,5,6,50,1,0,0,56,5,6,0
656,847.0,92,0,0,0,73,3,2,21,0,0,0,73,3,2,6
657,848.0,38,0,1,0,31,4,4,17,0,1,0,31,4,4,1
658,849.0,213,0,3,1,41,94,27,79,0,3,1,41,94,27,8
659,850.0,48,0,3,0,44,8,4,36,0,3,0,44,8,4,2
660,852.0,89,0,6,0,0,86,0,38,0,6,0,0,86,0,1
661,853.0,41,0,6,0,0,39,0,28,0,6,0,0,39,0,2
662,854.0,198,1,0,0,8,1,32,157,1,0,0,8,1,32,157
663,855.0,68,0,0,0,0,1,5,58,0,0,0,0,1,5,58
664,856.0,61,0,0,0,2,0,0,61,0,0,0,2,0,0,61
665,857.0,56,0,0,0,1,1,24,28,0,0,0,1,1,24,28
666,858.0,89,0,0,0,9,0,4,80,0,0,0,9,0,4,80
667,859.0,80,0,0,0,0,0,17,63,0,0,0,0,0,17,63
668,860.0,74,0,0,0,13,0,17,57,0,0,0,13,0,17,57
669,861.0,195,0,0,0,22,0,47,147,0,0,0,22,0,47,147
670,862.0,76,0,0,0,6,2,5,63,0,0,0,6,2,5,63
671,863.0,165,0,0,0,7,0,0,165,0,0,0,7,0,0,165
672,864.0,123,0,0,0,16,0,0,123,0,0,0,16,0,0,123
673,865.0,237,0,0,0,28,0,1,229,0,0,0,28,0,1,229
674,866.0,94,0,0,0,28,0,0,94,0,0,0,28,0,0,94
675,868.0,439,0,0,0,95,2,3,393,0,0,0,95,2,3,388
676,869.0,97,1,0,0,5,2,14,76,1,0,0,5,2,14,76
677,870.0,176,0,0,0,7,0,0,107,0,0,0,7,0,0,107
678,871.0,208,0,0,0,56,3,9,38,0,0,0,56,3,9,23
679,872.0,51,0,0,2,2,0,0,34,0,0,2,2,0,0,34
680,873.0,165,12,20,11,9,2,7,47,12,20,11,9,2,7,45
681,874.0,126,0,0,0,46,8,0,24,0,0,0,46,8,0,4
682,875.0,75,0,0,0,6,0,0,47,0,0,0,6,0,0,47
683,876.0,35,0,0,0,0,0,0,6,0,0,0,0,0,0,0
684,877.0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
685,878.0,33,0,0,0,0,0,0,19,0,0,0,0,0,0,19
686,879.0,170,3,15,0,0,2,26,135,3,15,0,0,2,26,135
687,880.0,31,0,0,0,0,5,0,0,0,0,0,0,5,0,0
688,881.0,190,0,2,0,0,0,84,93,0,2,0,0,0,84,47
689,882.0,31,0,0,1,12,0,0,0,0,0,1,12,0,0,0
690,883.0,87,0,0,13,4,0,0,1,0,0,13,4,0,0,0
691,884.0,75,0,0,12,32,4,0,3,0,0,12,32,4,0,1
692,885.0,56,0,0,1,40,0,1,1,0,0,1,40,0,1,1
693,886.0,31,1,3,7,17,0,0,13,1,3,7,17,0,0,0
694,887.0,109,3,0,1,54,8,0,58,3,0,1,54,8,0,0
695,888.0,47,0,0,15,24,1,4,10,0,0,15,24,1,4,0
696,889.0,81,0,14,0,2,9,0,6,0,14,0,2,9,0,0
697,890.0,53,0,0,0,0,0,6,5,0,0,0,0,0,6,0
698,891.0,179,9,7,2,1,1,0,23,9,7,2,1,1,0,5
699,892.0,113,10,3,0,0,0,0,9,10,3,0,0,0,0,9
700,894.0,31,0,2,19,0,0,4,1,0,2,19,0,0,4,0
701,895.0,34,0,0,0,2,0,0,0,0,0,0,2,0,0,0
702,896.0,225,0,8,3,6,0,1,5,0,8,3,6,0,1,2
703,897.0,36,0,2,31,0,3,2,23,0,2,31,0,3,2,19
704,898.0,198,69,16,0,5,29,46,82,69,16,0,5,29,46,4
705,900.0,466,264,22,158,92,2,12,63,264,22,158,92,2,12,4
706,901.0,35,0,0,0,2,28,0,19,0,0,0,2,28,0,0
707,902.0,79,1,2,0,5,2,3,1,1,2,0,5,2,3,0
708,903.0,68,1,0,0,27,2,11,2,1,0,0,27,2,11,2
709,904.0,179,0,3,0,0,0,2,1,0,3,0,0,0,2,0
710,907.0,209,19,6,10,4,22,1,8,19,6,10,4,22,1,0
711,908.0,3240,0,44,205,1,38,4,873,0,44,205,1,38,4,7
712,909.0,104,0,0,0,0,0,0,1,0,0,0,0,0,0,0
713,910.0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0
714,911.0,267,3,77,1,3,0,5,48,3,77,1,3,0,5,30
715,912.0,71,0,2,0,5,1,1,1,0,2,0,5,1,1,0
716,913.0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
717,914.0,116,0,0,0,0,0,1,0,0,0,0,0,0,1,0
718,915.0,103,3,1,9,0,1,0,4,3,1,9,0,1,0,0
719,916.0,42,0,0,0,0,0,0,2,0,0,0,0,0,0,0
720,917.0,126,2,0,0,1,0,0,11,2,0,0,1,0,0,0
721,918.0,310,1,0,0,3,0,0,115,1,0,0,3,0,0,1
722,919.0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0
723,920.0,79,1,0,3,0,0,0,1,1,0,3,0,0,0,1
724,921.0,241,52,2,1,6,3,1,62,52,2,1,6,3,1,62
725,922.0,171,31,9,39,50,0,6,4,31,9,39,50,0,6,3
726,923.0,169,0,4,70,2,6,11,2,0,4,70,2,6,11,0
727,924.0,496,66,55,21,77,134,22,25,66,55,21,77,134,22,15
728,925.0,367,5,86,13,161,64,38,19,5,86,13,161,64,38,3
729,926.0,232,2,35,19,0,0,0,0,2,35,19,0,0,0,0
730,927.0,145,0,6,0,21,0,0,3,0,6,0,21,0,0,0
731,928.0,61,1,20,0,16,2,12,0,1,20,0,16,2,12,0
732,929.0,36,0,9,0,11,0,3,11,0,9,0,11,0,3,0
733,930.0,38,0,16,2,12,0,0,1,0,16,2,12,0,0,0
734,931.0,36,0,4,0,8,0,4,3,0,4,0,8,0,4,0
735,932.0,73,0,0,0,29,2,0,0,0,0,0,29,2,0,0
736,933.0,60,3,14,0,9,6,0,2,3,14,0,9,6,0,0
737,934.0,36,2,4,0,2,1,0,0,2,4,0,2,1,0,0
738,935.0,104,10,6,0,12,8,0,4,10,6,0,12,8,0,0
739,936.0,72,1,4,0,15,3,8,11,1,4,0,15,3,8,1
740,937.0,142,5,12,0,45,1,14,1,5,12,0,45,1,14,0
741,938.0,52,0,1,0,6,0,0,0,0,1,0,6,0,0,0
742,939.0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
743,940.0,55,40,0,0,0,5,0,0,40,0,0,0,5,0,0
744,943.0,50,48,0,0,4,2,0,0,48,0,0,4,2,0,0
745,944.0,69,0,0,3,4,1,0,3,0,0,3,4,1,0,3
746,945.0,197,38,8,1,4,130,1,29,38,8,1,4,130,1,14
747,946.0,45,0,0,7,0,0,0,5,0,0,7,0,0,0,0
748,947.0,172,0,0,0,17,12,0,10,0,0,0,17,12,0,0
749,958.0,86,0,0,0,12,0,0,5,0,0,0,12,0,0,0
750,959.0,56,0,0,0,0,0,0,1,0,0,0,0,0,0,0
751,960.0,70,0,0,0,5,0,0,2,0,0,0,5,0,0,0
752,961.0,619,249,17,0,18,140,54,175,249,17,0,18,140,54,1
753,962.0,649,25,29,10,37,178,21,29,25,29,10,37,178,21,3
754,963.0,57,0,2,0,0,0,0,54,0,2,0,0,0,0,54
755,964.0,266,0,0,0,0,145,100,54,0,0,0,0,145,100,11
756,965.0,224,0,0,0,0,115,58,69,0,0,0,0,115,58,65
757,966.0,41,0,2,0,1,22,3,21,0,2,0,1,22,3,20
758,967.0,120,0,11,0,0,0,0,104,0,11,0,0,0,0,104
759,968.0,191,0,0,0,0,7,125,58,0,0,0,0,7,125,41
760,969.0,78,0,19,0,0,24,7,27,0,19,0,0,24,7,24
761,970.0,74,0,0,0,0,0,37,34,0,0,0,0,0,37,21
762,971.0,290,7,2,0,2,0,2,279,7,2,0,2,0,2,278
763,972.0,24,0,0,0,0,0,15,6,0,0,0,0,0,15,6
764,973.0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0
765,974.0,433,0,1,0,12,0,0,3,0,1,0,12,0,0,0
766,975.0,955,0,3,0,9,0,0,19,0,3,0,9,0,0,0
767,976.0,41,0,1,0,1,1,1,0,0,1,0,1,1,1,0
768,977.0,96,1,0,19,0,0,0,22,1,0,19,0,0,0,2
